0,1,2,portfolio
119.72,63.99,56.27,20000.0
113.49,63.35,56.35,19999.999999999975
115.24,64.6,56.38,20307.999999999975
115.15,64.34,56.85,20292.15999999994
115.96,64.98,57.1,20493.75999999994
117.16,65.27,57.74,20585.10999999994
116.5,65.77,57.83,20585.10999999983
115.01,65.35,57.59,20499.909999999865
112.65,63.89,55.81,20079.829999999864
105.76,62.45,52.84,18853.409999999865
103.12,60.79,50.34,18383.489999999863
103.74,60.44,51.09,18493.84999999986
109.69,63.14,53.96,19552.949999999862
112.92,64.29,55.95,20127.889999999865
113.29,64.55,55.63,20193.749999999865
112.76,64.82,54.71,20099.40999999993
107.72,63.85,53.5,19798.709999999934
112.34,64.72,55.26,19798.70999999991
110.37,65.11,54.69,19451.989999999914
109.27,66.31,54.28,19258.389999999912
112.31,69.61,55.21,19793.429999999913
110.15,68.3,54.69,19413.269999999913
112.57,69.09,55.37,19839.18999999991
114.21,67.08,56.53,20127.82999999991
115.31,66.84,56.29,20321.429999999913
116.28,67.15,56.91,20492.149999999885
116.41,67.47,57.26,20589.749999999884
113.92,67.03,57.28,20589.749999999935
113.45,67.09,56.84,20505.149999999936
115.21,67.05,57.54,20821.950000000055
113.4,66.58,57.12,20676.250000000055
114.32,67.8,57.79,21054.45000000002
115.0,67.91,58.37,21208.17000000002
114.71,69.2,57.99,21126.43000000002
112.44,67.93,55.77,20708.75000000002
109.06,67.45,55.72,20086.83000000002
110.3,68.38,56.84,20314.99000000002
109.58,67.76,57.48,20182.51000000002
110.38,68.4,58.08,20329.710000000017
110.78,69.75,59.04,20403.31000000002
111.31,69.19,58.69,20239.79000000002
110.78,69.79,58.78,20239.790000000015
109.5,69.5,59.46,20006.830000000016
112.12,68.78,60.07,20483.670000000016
111.6,69.43,60.54,20389.50000000002
111.79,69.04,60.16,20423.69000000002
110.21,68.7,58.82,20136.129999999906
111.86,69.27,59.69,20303.139999999905
111.04,69.26,59.93,20300.209999999905
111.73,69.03,60.97,20300.20999999997
113.77,69.48,60.88,20669.449999999968
113.76,69.47,60.53,20667.289999999964
115.5,70.48,61.49,20967.259999999966
119.08,70.48,62.61,20967.259999999966
115.28,70.05,63.43,20967.259999999897
114.55,69.96,62.71,20729.659999999894
119.27,70.37,63.51,20993.659999999833
120.53,70.13,62.5,21215.41999999983
119.5,69.97,62.57,21034.13999999982
121.18,70.73,62.24,21262.13999999982
122.57,71.36,62.8,21262.13999999986
122.0,65.24,61.96,21163.52999999979
120.92,67.4,62.28,21863.369999999795
121.06,68.01,61.97,22061.009999999795
120.57,68.2,61.34,22061.009999999835
116.77,68.34,62.18,21369.409999999796
116.11,70.02,61.87,21893.569999999792
115.72,69.44,61.07,21712.609999999793
112.34,69.03,59.74,21712.609999999768
114.175,70.02,60.68,22066.764999999767
113.69,71.05,60.55,21973.159999999767
117.29,71.98,61.8,22667.95999999977
118.78,72.45,61.46,22955.52999999977
119.3,72.19,61.99,23055.88999999985
117.75,72.24,62.64,23071.839999999847
118.88,71.96,61.96,22982.519999999848
118.03,71.83,62.19,22982.519999999873
117.81,72.02,62.18,22939.839999999756
118.3,71.78,61.39,22863.51999999976
117.34,72.05,61.37,22863.519999999735
116.28,71.89,61.22,22657.879999999735
115.2,71.08,59.55,22448.359999999735
119.03,72.11,61.75,23191.379999999735
118.28,70.38,61.89,23045.879999999735
118.23,69.75,62.16,23036.179999999735
115.62,69.31,61.18,22529.83999999966
116.17,69.37,61.87,22549.33999999966
113.18,68.61,59.82,22302.33999999966
112.48,68.14,59.92,22302.33999999973
110.49,69.13,59.98,21908.31999999973
111.34,69.52,60.35,22031.559999999732
108.98,68.56,59.515,22031.5599999998
106.03,67.58,58.62,21435.659999999803
107.33,68.03,59.54,21698.259999999802
107.23,68.87,59.99,21678.0599999998
108.61,69.21,60.34,21956.81999999997
108.03,69.06,60.32,21909.26999999997
106.82,69.18,60.19,21909.270000000015
108.74,69.64,61.13,22302.870000000017
107.32,69.3,60.82,22011.770000000015
105.26,68.45,60.03,21589.470000000016
105.35,67.13,58.26,21607.920000000016
102.71,66.39,58.65,21066.720000000016
100.7,65.43,58.13,20654.670000000016
96.45,64.11,56.69,19783.420000000016
96.96,64.25,56.63,19887.970000000016
98.53,64.37,57.82,20209.81999999999
99.96,64.91,59.46,20378.839999999986
97.39,63.37,57.87,19896.819999999985
99.52,63.11,58.98,19896.819999999916
97.13,61.59,58.0,19421.209999999915
96.66,61.13,58.55,19328.229999999916
96.79,60.36,56.92,19352.46999999992
96.3,60.82,59.03,19255.41999999992
101.42,62.04,59.17,20275.51999999992
99.44,62.42,57.71,20275.899999999918
99.99,63.16,58.61,20275.89999999989
93.42,64.8,57.63,18948.75999999989
94.09,64.74,59.285,19084.09999999989
97.34,66.77,60.77,19740.59999999989
96.43,66.85,61.4,19557.40999999989
94.48,64.32,60.695,19162.804999999888
96.35,64.88,59.53,19540.544999999885
96.6,64.25,58.29,19591.044999999885
94.02,62.82,54.49,19156.324999999884
95.01,62.09,54.14,18934.404999999886
94.99,62.24,54.42,18980.004999999885
94.27,60.97,55.14,18593.924999999886
93.7,60.52,54.92,18593.924999999934
93.99,61.78,55.86,18911.644999999924
96.64,63.42,56.41,19444.294999999925
98.12,65.05,57.63,19741.77499999993
96.26,64.78,56.96,19367.914999999928
96.04,66.0,57.67,19323.694999999927
96.88,66.75,58.87,19492.534999999923
94.69,70.78,58.46,19492.535000000087
96.1,72.84,58.11,19375.985000000088
96.76,74.06,58.75,19375.985000000088
96.91,74.86,58.34,19375.985000000113
96.69,73.49,58.21,19332.205000000093
100.53,71.19,60.04,18727.305000000095
100.75,71.28,59.56,18750.97500000009
101.5,71.25,59.04,18587.69500000009
103.01,70.95,58.7,18864.024999999998
101.87,71.01,58.0,18879.925
101.03,71.1,57.6,18903.774999999998
101.12,71.48,57.07,18903.774999999965
101.17,71.22,57.52,18913.07499999999
102.26,71.2,57.59,18907.77499999999
102.52,71.83,58.65,18907.77499999993
104.58,71.97,59.08,19286.81499999993
105.97,72.24,59.67,19542.574999999903
105.8,72.83,59.55,19701.8749999999
105.92,72.59,59.7,19701.874999999945
105.91,73.12,59.1,19700.014999999916
106.72,73.71,59.38,19858.72499999991
106.13,73.15,58.83,19858.72499999993
105.67,72.59,58.36,19772.704999999933
105.19,73.37,58.96,19682.944999999898
107.68,74.09,59.55,19875.9049999999
109.56,74.89,60.01,19875.90499999994
108.99,75.7,59.7,19773.294999999944
109.99,76.11,61.02,20210.214999999916
111.12,76.32,60.25,20417.004999999917
109.81,75.71,60.04,20177.06500000005
110.96,76.09,60.83,20278.14499999996
108.54,74.99,61.17,20391.36499999996
108.66,75.24,61.04,20348.07499999996
109.02,74.88,60.9,20301.454999999896
110.44,75.04,59.5,20565.57499999976
112.04,75.37,60.21,20655.99499999976
112.1,75.31,60.13,20655.994999999784
109.85,75.64,60.51,20786.334999999803
107.48,75.69,60.89,20338.404999999806
106.91,75.97,60.9,20230.674999999803
107.13,75.55,60.9,20272.254999999903
105.97,74.99,60.64,20122.174999999905
105.68,75.56,57.68,20274.93499999983
105.08,75.51,57.77,20306.524999999776
104.35,75.9,57.72,20165.634999999762
97.82,76.04,56.9,20202.734999999764
94.83,75.34,56.42,20202.734999999706
93.74,75.19,56.23,19970.564999999704
93.64,76.0,57.36,19949.264999999705
95.18,74.96,56.25,20277.284999999705
94.19,74.22,56.39,20277.284999999727
93.24,74.25,56.25,20073.034999999727
92.72,70.54,56.31,19961.234999999728
92.79,70.82,56.64,19976.28499999973
93.42,71.05,57.49,20111.734999999833
92.51,70.07,56.23,19834.394999999833
90.34,71.11,56.3,19834.394999999804
90.52,70.62,55.82,19873.814999999802
93.88,70.83,55.53,20609.654999999715
93.49,69.89,54.88,20337.054999999713
94.56,69.46,54.8,20212.354999999712
94.2,68.72,54.55,19997.754999999714
95.22,68.75,54.62,20006.484999999713
96.43,68.78,54.6,20015.214999999713
97.9,69.68,55.44,20015.214999999705
99.62,69.35,55.15,20366.094999999703
100.41,69.4,55.29,20527.254999999677
100.35,69.5,55.15,20556.754999999677
99.86,69.27,54.89,20556.754999999615
98.46,69.06,54.82,20269.754999999583
97.72,68.8,54.62,20193.57499999958
97.92,68.47,54.61,20193.574999999633
98.63,68.77,55.59,20339.834999999526
99.03,68.16,55.3,20159.88499999953
98.94,69.05,55.22,20159.88499999955
99.65,68.56,55.58,20304.01499999952
98.83,67.45,54.865,19975.454999999518
97.34,66.82,55.04,19788.974999999515
97.46,67.24,55.57,19913.294999999594
97.14,67.54,55.35,19834.534999999592
97.55,67.8,55.53,19898.974999999667
95.33,67.33,55.31,19448.314999999606
95.1,68.35,55.38,19742.074999999604
95.91,67.81,55.81,19586.554999999604
95.55,67.43,55.61,19586.554999999506
96.1,68.01,56.13,19769.594999999514
93.4,64.73,54.68,19216.094999999616
92.04,63.08,53.69,18727.694999999614
93.59,63.69,54.85,18908.25499999961
94.4,64.55,56.74,19162.814999999613
95.6,65.97,57.12,19162.814999999613
95.89,66.01,56.99,19162.814999999613
94.99,64.77,56.77,19162.8149999996
95.53,65.3,56.75,19271.3549999996
95.94,65.05,56.91,19353.764999999705
96.68,66.38,56.51,19748.774999999703
96.98,66.62,56.32,19748.774999999776
97.42,67.4,57.48,19838.094999999765
96.87,67.46,56.48,19855.73499999976
98.79,67.58,57.59,19855.73499999966
98.78,67.4,57.41,19853.73499999966
99.83,67.55,56.92,20063.244999999766
99.87,67.5,56.76,20048.394999999768
99.96,67.93,57.54,20048.39499999987
99.43,67.55,57.6,19942.39499999998
98.66,68.25,57.9,20148.89499999998
97.34,68.09,57.95,20148.894999999953
96.67,68.42,58.31,20010.874999999953
102.95,69.26,57.85,21310.83500000003
104.34,69.58,58.21,21409.075000000023
104.21,69.38,58.05,21409.075000000168
106.05,69.63,57.63,21254.51500000025
104.48,68.84,56.73,20940.51500000021
105.79,69.29,55.94,21077.315000000213
105.87,70.24,55.42,21366.11500000021
107.48,73.5,55.9,21366.115000000278
108.37,73.93,55.36,21542.33500000028
108.81,74.28,55.2,21629.455000000296
108.0,74.28,55.62,21629.455000000296
107.93,75.52,55.47,21629.455000000253
108.18,74.54,55.47,21679.4550000001
109.48,75.44,55.25,21940.455000000096
109.38,75.58,55.37,21981.0550000001
109.22,75.68,55.8,21981.055000000084
109.08,75.99,55.53,21952.915000000005
109.36,76.34,54.94,22053.715000000007
108.51,76.49,55.85,22053.715000000066
108.85,76.99,56.4,22122.735000000062
108.03,77.12,57.09,22122.73500000008
107.57,77.18,57.29,22028.89500000008
106.94,77.2,57.29,22028.895000000124
106.82,77.29,56.8,22004.29499999997
106.0,77.51,56.4,22066.77499999997
106.1,76.99,56.23,22066.775
106.73,76.8,56.31,22197.185000000125
107.73,77.95,56.18,22529.535000000124
107.7,78.32,56.02,22529.535000000036
108.36,78.08,56.32,22667.474999999915
105.52,77.37,55.3,22461.574999999917
103.13,76.65,54.35,22461.574999999913
105.44,77.23,54.71,22962.844999999914
107.95,76.09,53.98,23507.514999999876
111.77,75.47,53.9,23316.554999999873
115.57,76.04,54.11,23492.114999999878
114.92,75.63,53.74,23365.83499999987
113.58,75.76,53.01,23365.834999999777
113.57,75.21,53.3,23363.784999999774
113.55,75.73,53.98,23359.684999999885
114.62,76.19,54.39,23501.364999999885
112.71,76.11,54.43,23501.364999999787
112.88,75.95,54.04,23333.274999999776
113.09,76.32,54.19,23376.534999999847
113.95,76.79,53.98,23520.35499999985
112.18,77.21,53.45,23520.354999999803
113.05,76.28,54.14,23702.1849999998
112.52,75.25,53.84,23591.4149999998
113.0,74.42,53.53,23691.7349999998
113.05,74.35,53.35,23702.184999999885
113.89,74.64,53.14,23794.404999999886
114.06,74.48,53.46,23794.404999999824
116.05,74.67,53.3,24208.32499999999
116.3,73.5,52.92,23829.244999999988
117.34,73.76,53.16,23829.244999999963
116.98,73.06,52.95,23756.16499999987
117.63,73.58,53.08,23925.16499999987
117.55,73.13,52.76,23778.91499999987
117.47,73.8,52.61,23778.914999999837
117.12,73.8,53.15,23708.21499999998
117.06,73.57,53.59,23634.384999999977
116.6,73.62,53.63,23634.385000000028
117.65,74.49,54.18,23846.484999999913
118.25,74.16,53.67,23740.88499999991
115.59,73.58,53.63,23740.884999999886
114.48,73.48,53.59,23513.334999999886
113.72,72.83,53.53,23357.534999999883
113.54,72.58,53.07,23320.634999999886
111.49,72.32,52.5,22900.38499999996
111.59,71.57,52.98,22663.38499999996
109.83,71.29,51.77,22574.904999999962
108.84,75.9,52.75,24031.66499999996
110.41,77.71,54.49,24603.624999999956
111.06,78.56,54.62,24603.624999999956
110.88,78.96,54.58,24603.624999999935
107.79,79.19,53.57,23920.735000000026
108.43,80.38,53.93,24280.115000000023
105.71,80.6,54.22,24346.555000000022
107.11,81.8,54.59,24346.554999999946
109.99,80.51,55.44,25000.314999999944
109.95,80.35,55.85,24991.234999999946
110.06,79.98,55.77,25016.20500000006
111.73,79.83,56.1,24969.405000000057
111.8,80.31,57.12,24969.405000000108
111.23,80.26,57.59,25174.79500000011
111.79,80.98,57.43,25104.87500000011
111.57,80.86,57.59,25174.79500000011
111.46,81.11,58.17,25428.25500000024
110.52,80.25,57.97,25213.93500000024
109.49,79.19,58.51,24881.09500000024
109.9,79.5,57.21,24978.43500000024
109.11,80.92,57.5,25424.315000000242
109.95,82.22,57.44,25424.31500000014
111.03,83.27,58.76,25673.79500000014
112.12,83.3,58.65,25925.58500000014
113.95,82.79,58.75,26348.314999999955
113.3,82.6,58.77,26287.894999999953
115.19,83.24,59.31,26491.414999999954
115.19,82.9,58.75,26491.414999999954
115.82,83.46,57.71,26023.415000000008
115.97,83.4,57.66,26057.014999999894
116.64,83.93,57.65,26222.374999999894
116.95,83.76,57.7,26222.37499999979
117.06,84.0,57.44,26247.014999999792
116.29,83.72,57.11,26159.65499999979
116.52,83.41,57.01,26159.654999999708
117.26,83.52,56.86,26325.414999999593
116.76,82.86,56.35,26117.514999999596
116.73,82.87,56.32,26117.51499999968
115.82,82.89,55.52,25914.584999999784
116.15,83.6,55.35,26136.10499999978
116.02,83.49,55.99,26136.104999999698
116.61,82.64,56.46,26268.85499999981
117.91,82.89,57.13,26348.10499999981
118.99,83.02,58.2,26389.31499999981
119.11,82.63,57.88,26389.314999999737
119.75,82.88,58.1,26489.414999999735
119.25,82.18,58.03,26378.914999999663
119.04,82.27,57.85,26407.714999999658
120.0,80.73,58.0,25914.914999999663
119.99,81.65,58.45,25914.91499999955
119.78,81.86,57.89,25981.484999999546
120.0,82.36,57.66,25981.484999999546
120.08,82.44,57.76,25998.76499999966
119.97,84.35,58.44,26600.414999999663
121.88,85.29,58.7,26600.414999999663
121.94,83.36,58.46,26600.41499999993
121.95,82.98,56.12,25535.71499999993
121.63,81.7,55.9,25435.614999999932
121.35,80.71,55.22,25126.214999999997
128.75,80.03,53.9,26658.015
128.53,81.0,53.87,26612.475
129.08,81.6,55.06,26809.274999999998
130.29,81.73,55.73,26809.274999999998
131.53,77.34,55.24,26809.274999999754
132.04,78.25,55.22,26799.574999999753
132.42,77.81,55.81,27085.724999999755
132.12,78.37,56.22,27284.574999999753
133.29,78.48,56.11,27231.22499999975
135.02,78.68,56.58,27459.174999999752
135.51,79.4,56.86,27594.97499999975
135.345,78.66,56.73,27531.924999999752
135.72,79.31,57.35,27832.624999999687
136.7,80.15,57.54,28033.52499999953
137.11,79.65,57.57,27859.02499999953
136.53,79.36,57.64,27859.02499999959
136.66,80.27,57.48,27885.54499999946
136.93,79.28,56.78,27542.01499999946
136.99,78.97,56.87,27542.014999999355
139.79,79.98,57.14,28104.814999999486
138.96,80.02,57.12,28118.85499999948
139.78,80.55,57.1,28118.85499999954
139.34,79.97,56.68,28030.414999999433
139.52,79.66,56.2,27921.914999999433
139.0,80.2,55.74,28110.914999999433
138.68,81.37,55.19,28110.914999999386
139.14,82.1,54.53,28203.83499999954
139.2,81.65,54.63,28049.484999999542
138.99,83.36,54.27,28049.484999999433
140.46,85.24,54.54,28344.954999999438
140.69,85.15,54.8,28391.09499999943
139.99,84.72,55.78,28250.394999999324
141.46,84.3,55.81,28110.534999999323
139.84,83.76,55.54,27930.714999999327
141.42,83.59,55.89,27874.104999999327
140.92,83.74,55.85,27874.104999999552
140.64,83.67,56.81,28353.144999999553
140.88,84.0,57.23,28562.724999999547
143.8,84.0,57.35,28622.604999999552
144.12,84.13,57.54,28717.41499999955
143.93,84.87,58.16,29026.794999999547
143.66,86.22,58.39,29141.56499999955
143.7,84.83,58.44,29166.51499999955
144.77,84.52,58.32,29106.63499999955
144.02,83.83,58.22,29056.73499999955
143.66,84.2,57.92,28907.034999999578
143.34,84.25,58.02,28842.714999999578
143.17,83.71,57.95,28658.034999999574
141.63,83.45,57.88,28658.034999999527
141.8,82.84,57.58,28692.37499999953
141.05,82.34,57.51,28540.874999999483
141.83,83.08,58.08,28796.914999999484
141.2,82.64,58.35,28644.674999999483
140.68,83.37,59.04,28644.674999999435
142.44,84.1,60.08,29001.954999999434
142.27,83.72,60.61,29001.954999999252
143.64,84.72,61.11,29240.954999999252
144.53,85.39,60.96,29169.254999999255
143.68,85.38,61.56,29456.054999999255
143.79,86.07,61.3,29331.774999999252
143.65,85.97,60.06,28739.054999999255
146.58,86.16,60.18,28796.41499999912
147.51,85.92,60.5,28978.69499999936
147.06,86.37,60.59,29130.34499999936
146.53,86.1,60.83,29039.354999999356
148.96,84.44,60.95,29039.354999999476
153.01,83.59,60.94,29825.054999999473
153.99,84.77,60.98,30016.354999999476
153.26,85.77,60.66,29875.734999999342
153.95,85.36,60.27,29733.05499999934
156.1,84.21,59.93,29733.05499999944
155.7,84.48,60.45,29657.05499999957
155.47,83.7,59.98,29383.27499999957
150.25,81.85,59.73,29383.27499999957
152.54,80.83,59.82,29829.824999999568
153.06,80.83,61.36,29931.22499999957
153.99,82.93,61.23,30114.67499999957
153.8,82.11,61.15,30077.544999999573
153.34,82.22,61.89,29988.584999999428
153.87,82.27,62.9,30006.78499999943
153.61,81.86,63.3,29857.54499999943
153.67,82.83,63.26,30210.62499999943
152.76,83.57,63.61,30479.984999999426
153.18,85.64,63.75,30479.98499999938
155.45,86.62,64.57,30929.444999999374
153.93,87.31,64.27,30629.17499999938
154.45,87.46,64.16,30732.134999999376
155.37,86.18,63.5,30914.294999999292
154.99,86.65,62.24,31082.55499999929
148.98,86.17,62.19,30910.71499999929
145.42,86.11,61.29,30910.714999999454
146.59,86.04,60.92,31158.75499999946
145.16,84.87,60.27,30855.59499999956
144.29,84.45,60.09,30703.134999999562
142.27,84.72,60.14,30801.14499999956
146.34,86.2,60.9,31338.384999999562
145.01,85.74,59.86,31338.384999999562
145.87,86.24,59.96,31338.384999999627
145.63,87.36,59.51,31287.02499999949
146.28,88.64,59.81,31745.264999999486
145.82,88.42,59.64,31745.264999999537
143.73,87.72,58.96,31291.734999999393
145.83,88.13,59.18,31437.694999999232
143.68,86.8,58.36,30982.464999999236
144.02,86.74,58.31,31026.784999999236
143.5,86.68,58.25,30937.984999999233
144.09,86.83,57.94,30980.514999999228
142.73,85.96,57.6,30688.114999999445
144.18,87.31,58.04,31170.06499999945
145.06,87.23,57.81,31141.504999999448
145.53,87.65,57.9,31141.50499999953
145.74,88.65,58.54,31186.234999999342
147.77,88.33,58.38,31073.91499999934
149.04,88.61,58.76,31073.914999999208
149.56,88.28,58.33,31182.07499999935
150.08,88.45,58.21,31242.08499999935
151.02,89.78,58.11,31242.084999999275
150.34,89.96,58.03,31102.004999999488
150.27,90.52,57.98,31295.20499999949
152.09,90.67,58.02,31295.204999999463
152.74,91.39,58.55,31428.454999999598
153.46,91.84,57.94,31582.8049999996
150.56,92.21,59.5,31582.804999999487
149.5,91.01,54.0,31361.264999999486
148.73,90.68,53.98,31361.264999999566
158.59,90.43,54.73,33431.86499999948
157.14,90.43,55.43,33431.86499999948
155.57,90.4,55.68,33431.86499999948
156.39,90.37,55.44,33431.86499999957
158.81,89.2,55.63,33947.324999999415
160.08,88.58,54.52,33711.72499999942
161.06,88.51,53.74,33685.12499999942
155.32,86.99,53.07,33107.52499999941
157.48,87.48,53.18,33107.52499999948
159.85,88.6,53.22,33605.224999999715
161.6,87.92,53.15,33347.50499999971
160.95,88.19,53.5,33347.50499999961
157.86,87.13,53.04,32707.874999999498
157.5,87.37,52.7,32797.87499999942
157.21,87.2,53.15,32822.83499999942
159.78,86.41,54.45,33357.394999999444
159.98,86.21,54.08,33280.19499999944
159.27,86.51,53.94,33395.99499999944
159.86,86.88,54.36,33395.99499999936
161.47,87.3,54.4,33730.87499999951
162.91,86.94,54.1,33591.91499999951
163.35,87.66,54.52,33591.91499999964
164.0,88.12,54.86,33725.16499999974
164.05,87.87,54.93,33629.66499999974
162.08,86.66,55.13,33629.664999999564
161.91,85.72,54.31,33594.47499999956
161.26,86.35,53.47,33459.92499999979
158.63,85.12,53.49,32983.9149999998
161.5,87.01,54.02,32983.9149999998
160.86,87.74,53.54,32853.3549999998
159.65,85.97,54.29,32606.514999999636
158.28,84.58,54.53,32079.704999999634
159.88,85.48,54.67,32420.804999999636
158.67,85.48,54.69,32420.804999999636
158.73,85.84,54.62,32420.804999999713
156.07,85.65,55.15,31878.164999999502
153.39,84.99,55.01,31632.6449999995
151.89,84.29,55.09,31372.2449999995
150.55,83.5,54.95,31078.3649999995
153.14,83.02,55.13,30899.8049999995
154.23,84.1,54.99,31301.564999999497
153.28,83.69,54.5,31149.0449999995
154.12,84.87,53.71,31149.04499999956
153.81,85.84,53.81,31086.42499999951
154.48,85.69,53.99,31032.12499999951
153.48,85.64,53.93,31032.124999999585
155.39,86.0,54.6,31417.944999999585
155.3,89.44,55.17,32673.544999999584
155.84,89.1,55.02,32673.544999999584
155.9,89.08,55.42,32673.54499999946
156.55,89.26,55.64,32809.39499999972
156.0,89.8,55.97,33007.57499999971
156.99,89.93,55.72,33007.57499999957
159.88,89.36,54.91,33614.47499999941
160.47,88.88,54.51,33433.994999999406
159.76,89.09,55.21,33512.95499999941
155.98,89.65,55.4,33723.51499999941
156.25,90.0,54.57,33723.51499999941
156.17,89.94,54.27,33723.51499999959
157.1,90.23,54.28,33923.4649999997
156.41,90.04,54.16,33852.2149999997
157.41,90.28,54.91,33852.214999999705
163.05,91.19,54.88,35064.81499999985
166.72,90.37,55.17,34749.93499999985
169.04,90.54,54.84,34749.934999999896
166.89,90.56,55.13,34933.504999999896
168.11,90.02,54.87,34768.924999999894
172.5,94.25,56.03,35503.20499999989
174.25,92.43,56.57,35845.02499999989
174.81,92.11,57.22,36256.4749999999
176.24,92.66,57.91,36693.24499999989
175.88,91.61,57.36,36345.09499999989
174.67,91.07,57.04,36142.534999999894
173.97,91.37,56.64,35889.3349999999
171.34,91.02,56.93,36072.9049999999
169.08,90.39,56.7,35927.3149999997
171.1,90.97,57.24,36355.554999999695
170.15,90.95,56.93,36154.15499999963
169.98,92.33,56.81,36702.01499999963
173.14,92.45,57.26,36702.01499999971
174.96,91.83,57.14,37086.034999999334
174.97,92.36,56.8,37299.62499999934
174.09,92.88,55.91,37509.184999999336
173.07,94.53,56.66,37509.18499999939
169.48,94.17,57.51,36733.74499999939
171.85,94.11,57.82,36733.74499999939
171.05,93.03,57.32,36733.74499999955
169.8,93.63,58.76,37655.34499999955
169.64,90.66,59.34,38026.544999999554
169.01,91.29,59.28,37988.144999999546
169.32,92.8,59.14,37898.54499999955
169.37,92.52,58.61,37559.34499999955
172.67,92.33,59.07,37853.74499999955
171.7,93.37,59.27,37981.74499999955
172.27,93.94,59.49,38122.54499999955
172.22,92.2,59.7,38256.94499999955
173.97,93.15,58.29,37354.54499999955
176.42,94.49,58.03,37188.144999999546
174.54,93.28,58.01,37175.34499999955
174.35,92.1,57.73,36996.144999999546
175.01,91.62,57.58,36900.144999999546
175.01,90.76,57.3,36720.94499999955
170.57,90.67,57.14,36618.54499999955
170.6,90.8,57.27,36701.74499999955
171.08,90.57,57.81,37047.34499999955
169.23,90.34,57.43,36804.144999999546
172.26,90.55,57.63,36932.14499999964
172.23,89.91,58.71,36925.724999999526
173.03,90.66,58.93,37233.224999999526
175.0,91.88,59.61,37733.42499999952
174.35,92.82,59.31,37733.42499999952
174.33,92.12,59.18,37733.42499999932
174.29,92.38,59.82,37724.784999999334
175.28,93.55,60.0,38202.144999999335
177.09,96.57,60.4,39434.30499999933
176.19,95.86,60.56,39434.30499999933
179.1,97.28,60.66,39434.30499999949
179.26,97.5,61.09,39469.50499999949
178.46,97.8,61.26,39293.50499999947
177.0,97.33,61.41,39105.03499999948
177.04,96.76,61.69,39105.03499999933
174.22,95.84,60.83,38484.63499999949
171.11,97.68,60.55,39222.47499999942
171.51,99.0,57.99,38854.874999999396
167.96,99.18,57.02,38052.574999999306
166.97,99.8,57.19,38290.03499999924
167.43,99.46,56.81,38304.09499999924
167.78,99.12,56.0,38383.894999999204
160.5,103.87,55.77,40222.144999999204
156.49,101.06,54.69,40222.144999999204
163.03,102.76,55.61,40222.14499999934
159.54,102.63,54.46,39363.60499999934
